RUC_ID,Tipo_empresa,Grupo_Empresarial,Sector,N_locales,N_trabajadores,Crecimiento_Anual,Tamaño_Fact,Cliente
20160641810,PRIVADA,1,Pharma & Life Sciences ,1,224,-4.9,2,1
20502042352,PRIVADA,1,Telecommunications,24,61,7.25,2,1
20100094216,CONSORCIO,1,Power & Utilities,3,196,94.84,2,0
20538529398,PRIVADA,1,Engineering & Construction,1,92,3.92,2,0
20100227542,PRIVADA,1,Consumer,2,2191,27.07,2,0
20512293639,PRIVADA,1,Engineering & Construction,1,434,3.92,2,0
20348511824,PRIVADA,1,Consumer,2,617,3.92,2,0
20507775889,PRIVADA,1,Health Services,1,155,14.54,2,0
20256192269,PRIVADA,1,Banking & Capital Markets,1,17,3.39,2,0
20513362162,PRIVADA,1,Engineering & Construction,1,0,78.24,2,0
20291939083,PRIVADA,1,Consumer,1,229,38.63,2,0
20348233671,PRIVADA,1,Business Services,1,277,3.92,2,1
20511129975,PRIVADA,1,Engineering & Construction,4,0,43.04,2,0
20302091766,PRIVADA,1,Engineering & Construction,1,483,-6.94,2,0
20523317815,PRIVADA,1,Retail,1,19,-4.9,2,1
20513640316,PRIVADA,1,Engineering & Construction,1,416,3.92,2,1
20255361695,PRIVADA,1,Pharma & Life Sciences ,1,202,3.92,2,0
20100123411,PRIVADA,1,Business Services,1,589,3.92,2,1
20553617627,PRIVADA,1,Education - National,1,794,43.04,2,1
20390724919,PRIVADA,1,Business Services,2,623,3.39,2,1
20516463121,PRIVADA,1,Retail,1,314,3.39,2,1
20304289512,PRIVADA,1,Business Services,1,2260,-4.9,2,0
20380122317,PRIVADA,1,Engineering & Construction,1,186,32.54,2,1
20100129028,PRIVADA,1,Pharma & Life Sciences ,1,95,16.77,2,1
20517930998,PRIVADA,1,Business Services,1,858,14.54,2,0
20392664310,PRIVADA,1,Consumer,1,64,-7.71,2,0
20601434335,PRIVADA,1,Metals and Mining,1,0,65.15,2,0
20266596805,PRIVADA,1,Engineering & Construction,1,38,14.54,2,0
20454332262,PRIVADA,1,Engineering & Construction,1,45,38.63,2,0
20340546653,PRIVADA,1,Business Services,1,552,27.07,2,1
20471505073,PRIVADA,1,Chemicals,1,55,27.07,2,0
20504644074,PRIVADA,1,Retail,1,102,27.57,2,0
20106903230,PRIVADA,1,Banking & Capital Markets,1,189,14.54,2,1
20383929050,PRIVADA,1,Automotive,1,114,-7.71,2,1
20318018856,PRIVADA,1,Consumer,1,4478,-12.42,2,0
20524263751,PRIVADA,1,Metals and Mining,1,6,115.05,2,0
20521119943,PRIVADA,1,Engineering & Construction,1,493,7.15,2,0
20100025168,PRIVADA,1,Retail,3,195,15.04,2,1
20464265504,PRIVADA,1,Chemicals,1,141,24.97,2,0
20466261255,PRIVADA,1,Technology,1,68,16.29,2,0
20511107734,PRIVADA,1,Asset & Wealth Management,1,31,130.18,2,0
20492093042,PRIVADA,1,Asset & Wealth Management,1,132,15.04,2,0
20100754755,PRIVADA,1,Engineering & Construction,2,36,53.19,2,0
20509089923,PRIVADA,1,Retail,1,167,-6.5,2,0
20513997222,PRIVADA,1,Consumer,1,34,11.35,2,0
20600508548,PRIVADA,1,Consumer,1,130,126.22,2,1
20537577232,PRIVADA,1,Transportation & Logistics,1,12,-6.5,2,0
20535936669,PRIVADA,1,Retail,1,161,4.28,2,0
20535936669,PRIVADA,1,Retail,1,161,4.28,2,0
20536924869,PRIVADA,1,Energy,1,269,41.78,2,0
20479513300,PRIVADA,1,Retail,1,89,24.71,2,0
20536624636,PRIVADA,1,Business Services,1,18,24.71,2,1
20125327509,PRIVADA,1,Automotive,8,76,16.29,2,0
20432280056,PRIVADA,1,Asset & Wealth Management,1,78,95.59,2,0
20218786261,PRIVADA,1,Consumer,1,88,4.28,2,0
20258908849,PRIVADA,1,Consumer,2,434,4.28,2,0
20501345122,PRIVADA,1,Retail,1,268,15.04,2,0
20329895352,PRIVADA,1,Retail,1,143,16.29,2,0
20388895757,PRIVADA,1,Retail,1,32,15.04,2,0
20263317573,PRIVADA,1,Retail,1,19,24.97,2,0
20397180817,PRIVADA,1,Pharma & Life Sciences ,1,81,4.28,2,0
20483894814,PRIVADA,1,Consumer,1,544,4.28,2,0
20417931393,PRIVADA,1,Transportation & Logistics,9,434,4.28,2,0
20514152137,PRIVADA,1,Retail,1,17,16.29,2,0
20100343887,PRIVADA,1,Retail,1,13,4.28,2,0
20563983176,PRIVADA,1,Retail,1,15,54.52,2,0
20471791068,PRIVADA,1,Manufacturing,1,271,4.12,2,0
20530897983,PRIVADA,1,Retail,1,162,4.12,2,0
20547530552,PRIVADA,1,Retail,1,555,29.45,2,1
20600593685,PRIVADA,1,Hospitality & Leisure,1,856,15.04,2,0
20530611681,PRIVADA,1,Consumer,1,124,24.97,2,0
20530611681,PRIVADA,1,Consumer,1,124,24.97,2,0
20100128137,PRIVADA,1,Retail,1,39,16.29,2,0
20125862561,PRIVADA,1,Business Services,2,2802,-0.61,2,0
20106896276,PRIVADA,1,Business Services,1,401,-6.5,2,1
20524045843,PRIVADA,1,Retail,1,323,15.04,2,0
20100074371,PRIVADA,1,Metals and Mining,2,279,4.12,2,0
20515319574,PRIVADA,1,Retail,1,95,24.71,2,1
20131529008,PRIVADA,1,Retail,5,94,24.97,2,0
20342868844,PRIVADA,1,Transportation & Logistics,1,314,-15.32,2,0
20535627101,PRIVADA,1,Technology,1,579,16.29,2,1
20601321948,PRIVADA,1,Metals and Mining,1,5,43.07,2,0
20510161069,PRIVADA,1,Consumer,1,220,24.97,2,0
20531505787,PRIVADA,1,Engineering & Construction,1,80,80.43,2,0
20481045500,PRIVADA,1,Retail,1,9,4.12,2,0
20506804524,PRIVADA,1,Engineering & Construction,1,176,101.26,2,0
20523163320,PRIVADA,1,Retail,1,54,7.15,2,0
20546801471,PRIVADA,1,Technology,1,29,15.04,2,0
20472567803,PRIVADA,1,Consumer,1,150,16.65,2,0
20419020606,PRIVADA,1,Business Services,1,93,-6.5,2,0
20261671914,PRIVADA,1,Consumer,1,108,30.54,2,0
20133877615,PRIVADA,1,Media & Entertainment,1,567,-15.32,2,0
20517262863,PRIVADA,1,Chemicals,1,18,4.12,2,0
20100025915,PRIVADA,1,Automotive,8,244,-4.84,2,1
20530811001,PRIVADA,1,Media & Entertainment,2,638,4.12,2,0
20537321190,PRIVADA,1,Retail,1,258,15.04,2,0
20102881690,PRIVADA,1,Consumer,1,298,16.65,2,0
20335315759,PRIVADA,1,Consumer,1,284,24.71,2,0
20523552903,PRIVADA,1,Energy,1,114,24.97,2,0
20523727550,PRIVADA,1,Metals and Mining,1,132,4.12,2,0
20601448875,PRIVADA,1,Consumer,1,10,30.54,2,0
20555257652,PRIVADA,1,Consumer,1,4,60.33,2,0
20507553711,PRIVADA,1,Retail,1,41,-6.5,2,0
20524821860,PRIVADA,1,Retail,1,93,-6.5,2,0
20525512267,PRIVADA,1,Consumer,1,263,28.21,2,0
20600131363,PRIVADA,1,Transportation & Logistics,1,28,16.65,2,1
20600756011,PRIVADA,1,Retail,1,52,4.28,2,0
20268214527,PRIVADA,1,Engineering & Construction,1,140,4.12,2,0
20517444465,PRIVADA,1,Chemicals,1,8,86.28,2,0
20502828992,PRIVADA,1,Consumer,1,160,69.82,2,0
20601096294,PRIVADA,1,Retail,1,69,51.5,2,0
20502510470,PRIVADA,1,Transportation & Logistics,1,90,15.04,2,0
20600965345,PRIVADA,1,Consumer,1,11,30.54,2,0
20458378747,PRIVADA,1,Energy,1,57,24.97,2,0
20100773628,PRIVADA,1,Retail,1,22,-4.84,2,0
20303115405,PRIVADA,1,Retail,1,13,15.04,2,0
20480099720,PRIVADA,1,Transportation & Logistics,1,76,15.04,2,0
20547132158,PRIVADA,1,Telecommunications,1,835,-0.61,2,0
20523194713,PRIVADA,1,Engineering & Construction,1,196,30.99,2,0
20513958839,PRIVADA,1,Engineering & Construction,1,69,41.7,2,0
20553346178,PRIVADA,1,Asset & Wealth Management,1,0,193.46,2,0
20486056569,PRIVADA,1,Retail,1,152,4.28,2,0
20523173716,PRIVADA,1,Asset & Wealth Management,2,22,4.28,2,1
20371463586,PRIVADA,1,Business Services,1,174,4.28,2,0
20429040583,PRIVADA,1,Manufacturing,1,195,30.54,2,0
20307235545,PRIVADA,1,Media & Entertainment,1,83,4.28,2,0
20452302951,PRIVADA,1,Consumer,1,934,7.15,2,0
20480880154,PRIVADA,1,Retail,1,107,15.04,2,0
20519161151,PRIVADA,1,Engineering & Construction,1,13,24.97,2,0
20538277721,PRIVADA,1,Retail,1,121,15.04,2,0
20511451354,PRIVADA,1,Consumer,1,273,15.04,2,0
20460879681,PRIVADA,1,Retail,1,157,4.28,2,0
20511313717,PRIVADA,1,Manufacturing,1,162,30.99,2,0
20108629909,PRIVADA,1,Retail,1,75,24.71,2,0
20525728600,PRIVADA,1,Manufacturing,1,48,48.93,2,0
20512217452,PRIVADA,1,Consumer,1,1227,29.45,2,0
20543886671,PRIVADA,1,Retail,1,21,41.7,2,0
20211377748,PRIVADA,1,Automotive,2,82,4.28,2,0
20550716675,PRIVADA,1,Energy,1,266,24.97,2,0
20508540605,PRIVADA,1,Engineering & Construction,1,172,136.31,2,0
20100364451,PRIVADA,1,Consumer,1,608,4.28,2,0
20552822006,PRIVADA,1,Transportation & Logistics,1,14,48.93,2,0
20517439623,PRIVADA,1,Retail,1,102,15.04,2,0
20516726319,PRIVADA,1,Asset & Wealth Management,1,36,189.75,2,0
20519865476,PRIVADA,1,Technology,1,21,117.13,2,0
20600373863,PRIVADA,1,Engineering & Construction,1,138,28.5,2,0
20508704217,PRIVADA,1,Retail,2,36,24.71,2,0
20521872145,PRIVADA,1,"Forest, Paper & Packaging",2,225,30.99,2,0
20478223863,PRIVADA,1,Retail,1,11,30.99,2,0
20453668984,PRIVADA,1,Business Services,1,129,87.5,2,0
20498189637,PRIVADA,1,Transportation & Logistics,1,784,4.28,2,0
20483919159,PRIVADA,1,Transportation & Logistics,2,6,60.33,2,0
20601405670,PRIVADA,1,Transportation & Logistics,1,18,15.04,2,0
20507508503,PRIVADA,1,Engineering & Construction,1,13,166.29,2,0
20154542532,PRIVADA,1,Retail,1,167,16.29,2,0
20601013011,PRIVADA,1,Telecommunications,1,29,47.47,2,0
20600416155,PRIVADA,1,Retail,1,73,4.28,2,0
20492836282,PRIVADA,1,Retail,2,79,24.71,2,0
20514002089,PRIVADA,1,Retail,1,84,15.04,2,0
20101334679,PRIVADA,1,Business Services,2,573,47.47,2,0
20101308678,PRIVADA,1,"Forest, Paper & Packaging",4,540,15.04,2,0
20545198429,PRIVADA,1,Business Services,1,15,29.45,2,0
20600075595,PRIVADA,1,Retail,1,21,16.29,2,0
20602128823,PRIVADA,1,Transportation & Logistics,1,0,60.37,2,0
20494691524,PRIVADA,1,Engineering & Construction,1,41,30.54,2,0
20501620107,PRIVADA,1,Metals and Mining,1,196,16.29,2,0
20544229118,PRIVADA,1,Power & Utilities,1,4,-6.5,2,1
20433819544,PRIVADA,1,Metals and Mining,1,46,41.7,2,1
20100136580,PRIVADA,1,Asset & Wealth Management,1,0,-6.5,2,0
20166125961,PRIVADA,1,Metals and Mining,1,0,4.28,2,0
20381600441,PRIVADA,1,Business Services,1,335,15.04,2,1
20100117526,PRIVADA,1,Manufacturing,1,399,-6.5,2,0
20293623431,PRIVADA,1,Chemicals,1,65,-4.84,2,0
20100108705,PRIVADA,1,Retail,1,509,-6.5,2,0
20507165461,PRIVADA,1,Retail,1,19,24.97,2,1
20100073308,PRIVADA,1,Retail,1,168,-4.84,2,0
20536435582,PRIVADA,1,Business Services,1,254,4.28,2,0
20546009417,PRIVADA,1,Asset & Wealth Management,1,2,64.86,2,0
20101520898,PRIVADA,1,Transportation & Logistics,4,195,4.12,2,0
20462793791,PRIVADA,1,Retail,1,49,24.71,2,1
20100136237,PRIVADA,1,Metals and Mining,1,94,4.28,2,0
20514448338,PRIVADA,1,Telecommunications,1,28,4.28,2,0
20376641466,PRIVADA,1,Consumer,1,1605,-4.84,2,1
20100058503,PRIVADA,1,Consumer,1,117,-6.5,2,0
20100010721,PRIVADA,1,Transportation & Logistics,2,156,24.71,2,0
20463958590,PRIVADA,1,Transportation & Logistics,1,416,16.65,2,0
20517324486,PRIVADA,1,Automotive,1,0,4.28,2,0
20549706500,PRIVADA,1,Hospitality & Leisure,1,406,15.04,2,1
20601099471,PRIVADA,1,Telecommunications,1,14,33.97,2,0
20548347301,PRIVADA,1,Telecommunications,1,67,4.28,2,1
20600483596,PRIVADA,1,Consumer,1,51,4.28,2,0
20100126606,PRIVADA,1,Transportation & Logistics,1,127,4.28,2,0
20432552072,PRIVADA,1,Transportation & Logistics,1,287,6.76,2,0
20514419826,PRIVADA,1,Media & Entertainment,1,3,112.1,2,0
20508873914,PRIVADA,1,Manufacturing,1,255,-2.38,2,0
20417773542,PRIVADA,1,Power & Utilities,1,31,230.1,2,0
20120877055,PRIVADA,1,Engineering & Construction,5,431,-3.81,2,0
20101461786,PRIVADA,1,Retail,1,94,6.96,2,0
20100093082,PRIVADA,1,Retail,1,38,94.12,2,0
20547713045,PRIVADA,1,Transportation & Logistics,1,649,15.19,2,0
20202961518,PRIVADA,1,Hospitality & Leisure,1,112,25.33,2,0
20102305273,PRIVADA,1,Chemicals,1,44,31.61,2,0
20465557754,PRIVADA,1,Retail,1,96,20.18,2,1
20160272784,PRIVADA,1,Consumer,1,592,32.18,2,0
20101869947,PRIVADA,1,Hospitality & Leisure,1,853,6.76,2,0
20175508610,PRIVADA,1,Health Services,1,95,6.76,2,0
20527026238,CONSORCIO,1,Engineering & Construction,1,492,48.28,2,0
20489332621,PRIVADA,1,Business Services,1,439,38.11,2,0
20100044626,PRIVADA,1,Transportation & Logistics,4,255,6.76,2,0
20526893507,PRIVADA,1,Retail,1,123,6.76,2,0
20481921491,PRIVADA,1,Retail,1,103,15.19,2,0
20525011993,PRIVADA,1,Business Services,1,1820,39.68,2,0
20107648829,PRIVADA,1,Transportation & Logistics,1,359,6.76,2,0
20101792545,PRIVADA,1,Energy,1,78,6.76,2,0
20100456495,PRIVADA,1,Retail,1,87,-3.81,2,0
20511193045,PRIVADA,1,Energy,2,126,6.76,2,0
20510885229,PRIVADA,1,Hospitality & Leisure,1,798,-3.81,2,0
20299704913,PRIVADA,1,Business Services,1,62,15.19,2,0
20457209003,PRIVADA,1,Retail,1,16,15.19,2,0
20545699126,PRIVADA,1,Hospitality & Leisure,1,431,20.18,2,0
20510389833,PRIVADA,1,Retail,1,13,16.01,2,0
20100005566,PRIVADA,1,Chemicals,2,97,-3.81,2,0
20100085578,PRIVADA,1,Automotive,17,193,-10.13,2,0
20504524176,PRIVADA,1,Consumer,2,216,8.59,2,0
20524279160,PRIVADA,1,Energy,1,28,6.96,2,0
20173074108,PRIVADA,1,Engineering & Construction,1,154,33.96,2,0
20543312232,PRIVADA,1,Technology,1,32,31.61,2,0
20298674611,PRIVADA,1,Hospitality & Leisure,1,570,38.02,2,0
20100811571,PRIVADA,1,Engineering & Construction,1,35,38.11,2,0
20395492129,PRIVADA,1,Education - National,1,1006,6.96,2,0
20340155115,PRIVADA,1,Retail,1,380,6.96,2,0
20289907743,PRIVADA,1,Retail,1,195,15.19,2,0
20261239923,PRIVADA,1,Retail,1,106,-2.38,2,0
20101759173,PRIVADA,1,Engineering & Construction,1,546,16.88,2,0
20160479290,PRIVADA,1,Retail,1,25,15.19,2,1
20100131359,PRIVADA,1,Retail,1,156,6.76,2,0
20100990998,PRIVADA,1,Automotive,3,207,-12.93,2,0
20514062731,PRIVADA,1,Retail,1,132,-3.81,2,0
20191100876,PRIVADA,1,Metals and Mining,2,16,39.68,2,0
20490406361,PRIVADA,1,Retail,1,56,16.88,2,0
20393623846,PRIVADA,1,Retail,1,35,49.55,2,0
20171724687,PRIVADA,1,Engineering & Construction,1,17,145.09,2,0
20550511941,PRIVADA,1,Business Services,1,18,107.48,2,0
20510625235,PRIVADA,1,Transportation & Logistics,1,131,16.88,2,0
20545254434,PRIVADA,1,Engineering & Construction,1,7,80.48,2,0
20100366151,PRIVADA,1,Media & Entertainment,2,232,6.96,2,0
20371332210,PRIVADA,1,Transportation & Logistics,1,298,30.97,2,0
20100779740,PRIVADA,1,Retail,1,71,6.96,2,0
20511038317,PRIVADA,1,Retail,1,14,-3.81,2,0
20518243773,PRIVADA,1,Retail,1,10,-3.81,2,0
20279143222,PRIVADA,1,Consumer,2,1909,-2.38,2,0
20293658146,PRIVADA,1,Transportation & Logistics,1,121,22.46,2,0
20380449405,PRIVADA,1,Engineering & Construction,1,19,97.9,2,0
20535645346,PRIVADA,1,Consumer,1,47,21.92,2,0
20521834642,PRIVADA,1,Business Services,1,118,21.92,2,0
20386825042,PRIVADA,1,Retail,1,15,-3.81,2,1
20394007740,PRIVADA,1,Retail,1,15,-12.93,2,0
20545697697,PRIVADA,1,Business Services,1,757,-3.81,2,0
20118237774,PRIVADA,1,Retail,2,61,15.19,2,0
20550088330,PRIVADA,1,Consumer,1,11,15.19,2,0
20510865627,PRIVADA,1,Consumer,1,883,-2.38,2,0
20509976695,PRIVADA,1,Retail,1,5,48.28,2,0
20217427593,PRIVADA,1,Metals and Mining,6,699,2.58,4,1
20549991786,PRIVADA,1,Engineering & Construction,1,31,101.54,2,0
20514184331,PRIVADA,1,Retail,1,102,6.76,2,0
20602207138,PRIVADA,1,Asset & Wealth Management,1,0,54.02,4,0
20128915711,PRIVADA,1,Consumer,39,362,9.09,4,0
20100113610,PRIVADA,1,Consumer,95,3361,2.63,4,1
20425252608,PRIVADA,1,Consumer,3,211,-3.81,2,0
20100101956,PRIVADA,1,Retail,1,10,16.01,2,0
20380148979,PRIVADA,1,Business Services,1,116,19.93,2,0
20514196428,PRIVADA,1,Pharma & Life Sciences ,1,34,-6.2,1,0
20509268691,PRIVADA,1,Retail,1,16,16.88,2,0
20474868312,PRIVADA,1,Engineering & Construction,1,176,75.47,2,0
20518685016,PRIVADA,1,Power & Utilities,1,0,63.01,1,0
20552294816,PRIVADA,1,Power & Utilities,1,94,7.77,1,0
20510673710,PRIVADA,1,Automotive,1,103,15.19,2,0
20273363026,PRIVADA,1,Energy,1,35,-12.93,2,0
20388234858,PRIVADA,1,Asset & Wealth Management,1,10,151.61,2,0
20506626910,PRIVADA,1,Energy,1,57,4.14,2,0
20545379563,PRIVADA,1,Transportation & Logistics,1,4,127.13,2,0
20477914307,PRIVADA,1,Automotive,1,0,32.18,2,0
20514680401,PRIVADA,1,Consumer,1,182,7.65,1,0
20494586810,PRIVADA,1,Consumer,1,1354,31.61,2,0
20511048207,PRIVADA,1,Engineering & Construction,1,19,16.01,2,0
20517466868,PRIVADA,1,Retail,1,18,-30.99,1,1
20514492825,PRIVADA,1,Technology,1,100,13,1,0
20120545303,PRIVADA,1,Transportation & Logistics,1,228,20.18,2,1
20269215624,PRIVADA,1,Transportation & Logistics,1,36,8.24,1,0
20500066386,PRIVADA,1,Transportation & Logistics,1,70,24.81,1,0
20542089106,PRIVADA,1,Consumer,1,69,38.11,2,0
20331061655,PRIVADA,1,Consumer,24,1143,2.02,4,1
20536105523,PRIVADA,1,Retail,1,25,15.19,2,0
20272963437,PRIVADA,1,Consumer,1,17,6.76,2,0
20100086388,PRIVADA,1,Manufacturing,1,22,14.21,1,0
20380225043,PRIVADA,1,Engineering & Construction,1,23,-0.27,1,0
20512164073,PRIVADA,1,Health Services,1,137,9.53,1,1
20494773172,PRIVADA,1,Metals and Mining,1,0,22.46,2,0
20296079074,PRIVADA,1,Hospitality & Leisure,1,10,22.26,1,0
20501887286,PRIVADA,1,Retail,1,78,49.55,2,0
20511985065,PRIVADA,1,Asset & Wealth Management,1,139,50.28,2,0
20138322000,PRIVADA,1,Transportation & Logistics,1,251,17.17,1,1
20100207941,PRIVADA,1,Health Services,1,253,15.19,2,0
20601264057,PRIVADA,1,Transportation & Logistics,1,16,20.18,2,0
20463271101,PRIVADA,1,Asset & Wealth Management,2,12,115.55,2,0
20267737411,PRIVADA,1,Insurance,1,78,-4.02,1,1
20557079441,PRIVADA,1,Retail,1,980,50.23,4,0
20492404901,PRIVADA,1,Transportation & Logistics,1,487,6.96,2,0
20137025354,PRIVADA,1,Metals and Mining,9,725,18.22,4,1
20519734614,PRIVADA,1,Engineering & Construction,1,154,107.1,2,0
20160672880,PRIVADA,1,Retail,1,76,-3.81,2,0
20524522871,PUBLICA,1,Power & Utilities,1,0,50.28,2,0
20504968996,PRIVADA,1,Consumer,1,53,42.92,1,0
20144109458,PRIVADA,1,Retail,3,129,20.18,2,0
20477922661,PRIVADA,1,Business Services,1,2115,6.76,2,0
20261180937,PRIVADA,1,Consumer,24,241,8.26,4,0
20100124492,PRIVADA,1,Retail,10,12,7.45,4,0
20518091221,PRIVADA,1,Asset & Wealth Management,1,0,18.89,1,0
20155695901,PRIVADA,1,Retail,1,65,38.11,2,1
20100118336,PRIVADA,1,Transportation & Logistics,1,68,6.76,2,0
20101256422,PRIVADA,1,Engineering & Construction,2,19,20.18,2,0
20108767619,PRIVADA,1,Business Services,1,1616,15.19,2,0
20100123763,PRIVADA,1,Consumer,40,910,4.19,4,1
20392923277,PRIVADA,1,Transportation & Logistics,1,13,6.76,2,1
20511752397,PRIVADA,1,Hospitality & Leisure,1,24,9.53,1,1
20431871808,PRIVADA,1,Transportation & Logistics,35,989,2.58,4,1
20168488085,PRIVADA,1,Asset & Wealth Management,1,14,24.94,1,0
20110614609,PRIVADA,1,Engineering & Construction,1,38,75.24,2,0
20523690702,PRIVADA,1,Chemicals,1,26,18.43,1,0
20100073723,PRIVADA,1,Chemicals,5,1686,-1.9,4,1
20555527625,PRIVADA,1,Retail,1,13,16.01,2,0
20550793742,PRIVADA,1,Health Services,1,140,14.67,1,0
20414955020,PRIVADA,1,Health Services,17,421,9.76,4,1
20100041953,PRIVADA,1,Insurance,58,3531,3.72,4,1
20100971772,PRIVADA,1,Consumer,3,2834,-3.17,4,1
20100130204,PRIVADA,1,Banking & Capital Markets,401,5715,-3.49,4,1
20297970489,PRIVADA,1,Automotive,1,93,6.76,2,0
20100136741,PRIVADA,1,Metals and Mining,10,1220,0.29,4,1
20100094135,PRIVADA,1,Chemicals,48,978,3.4,4,1
20100054184,PRIVADA,1,Health Services,6,3219,7.99,4,0
20112231413,PRIVADA,1,Manufacturing,1,330,15.19,2,0
20390583835,PRIVADA,1,Retail,1,124,50.28,2,1
20531420285,PRIVADA,1,Consumer,1,60,48.83,2,0
20378813761,PRIVADA,1,Pharma & Life Sciences ,1,14,-3.95,1,1
20468450217,PRIVADA,1,Automotive,1,20,48.83,2,0
20512936149,PRIVADA,1,Manufacturing,1,60,109.89,2,0
20137291313,PRIVADA,1,Metals and Mining,17,1514,9.64,4,1
20140688640,PRIVADA,1,Metals and Mining,5,190,10.17,4,0
20512830154,PRIVADA,1,Engineering & Construction,1,35,134.22,2,0
20521409194,PRIVADA,1,Retail,1,15,16.01,2,0
20492497721,PRIVADA,1,Insurance,1,51,0.54,2,0
20554290818,PRIVADA,1,Telecommunications,1,211,20.18,2,0
20454186002,PRIVADA,1,Consumer,1,651,15.19,2,0
20100122368,PRIVADA,1,Health Services,1,311,31.61,2,0
20346669625,PRIVADA,1,Banking & Capital Markets,1,68,11.14,1,1
20102261551,PRIVADA,1,Consumer,1,351,-2.38,2,0
20100568617,PRIVADA,1,Transportation & Logistics,1,178,18.18,2,0
20513645547,PRIVADA,1,Retail,1,72,16.01,2,1
20553849161,PRIVADA,1,Banking & Capital Markets,1,73,15.19,2,1
20101087566,PRIVADA,1,Business Services,1,662,-3.81,2,0
20100276322,PRIVADA,1,Metals and Mining,1,464,15.19,2,0
20492390098,PRIVADA,1,Asset & Wealth Management,1,5,124.26,2,0
20432939074,PRIVADA,1,Transportation & Logistics,1,549,15.19,2,0
20513066431,PRIVADA,1,Metals and Mining,2,135,6.76,2,0
20602306187,CONSORCIO,1,Engineering & Construction,1,0,217.9,2,0
20602306187,CONSORCIO,1,Engineering & Construction,1,0,217.9,2,0
20514668885,PRIVADA,1,Automotive,1,18,6.76,2,1
20503620350,PRIVADA,1,Retail,1,14,59.96,2,0
20101065759,PRIVADA,1,Retail,1,38,15.19,2,0
20506285586,PRIVADA,1,Consumer,1,17,6.76,2,1
20454135432,PRIVADA,1,Health Services,1,213,19.93,2,0
20550028515,PRIVADA,1,Business Services,1,439,15.19,2,0
20101009255,PRIVADA,1,Business Services,1,99,6.76,2,0
20264592497,PRIVADA,1,Consumer,1,743,2.78,1,0
20109068498,PRIVADA,1,Insurance,3,40,8.59,2,0
20131016396,PUBLICA,1,"Central, National, Federal Government",1,0,264.94,2,1
20101904874,PRIVADA,1,Hospitality & Leisure,1,770,6.76,2,0
20162580672,PRIVADA,1,Health Services,1,447,22.46,2,0
20162580672,PRIVADA,1,Health Services,1,447,22.46,2,0
20301494590,PRIVADA,1,Manufacturing,2,276,-3.81,2,0
20295734681,PRIVADA,1,Retail,1,190,6.76,2,1
20501918343,PRIVADA,1,Manufacturing,1,77,6.76,2,1
20458714101,PRIVADA,1,Retail,1,160,57.26,2,0
20100181534,PRIVADA,1,Transportation & Logistics,2,970,-12.93,2,0
20551271740,CONSORCIO,1,Engineering & Construction,1,0,73.38,1,1
20100082391,PRIVADA,1,Engineering & Construction,1,4315,3.11,4,1
20100047218,PRIVADA,1,Banking & Capital Markets,171,17192,9.47,4,1
20161950069,PRIVADA,1,Pharma & Life Sciences ,1,104,7.31,1,0
20501842771,PRIVADA,1,Banking & Capital Markets,1,32,24.91,1,1
20382036655,PRIVADA,1,Banking & Capital Markets,155,10231,4.53,4,0
20101333354,PRIVADA,1,Pharma & Life Sciences ,1,171,45.68,1,0
20431115825,PRIVADA,1,Health Services,3,375,10.07,4,0
20332970411,PRIVADA,1,Insurance,22,2883,44.64,4,1
20392810316,PRIVADA,1,Technology,1,259,38.7,2,1
20518581237,PRIVADA,1,Consumer,1,1082,25.89,1,0
20100178401,PRIVADA,1,Health Services,1,365,12.07,2,0
20427497888,PRIVADA,1,Retail,1,36,39.25,2,0
20313176909,PRIVADA,1,Consumer,1,363,32.29,1,0
20224748711,PRIVADA,1,Consumer,23,1581,9.87,4,1
20132218472,PRIVADA,1,Consumer,2,172,7.89,2,0
20100348501,PRIVADA,1,Engineering & Construction,1,29,88.19,2,0
20535640891,PRIVADA,1,Engineering & Construction,1,47,23.83,2,1
20522544001,PRIVADA,1,Metals and Mining,1,387,7.89,2,0
20545927790,PRIVADA,1,Asset & Wealth Management,1,17,-10.53,2,0
20518792360,PRIVADA,1,Hospitality & Leisure,1,263,49.43,1,0
20305284174,PRIVADA,1,Pharma & Life Sciences ,1,129,22.86,2,0
20492418952,PRIVADA,1,Transportation & Logistics,1,386,-0.38,2,0
20601451124,PRIVADA,1,Consumer,1,49,17.56,2,0
20129646099,PRIVADA,1,Power & Utilities,13,364,4.46,4,1
20477793674,PRIVADA,1,Consumer,1,199,7.89,2,0
20102708394,PRIVADA,1,Power & Utilities,73,255,4.18,4,1
20132023540,PUBLICA,1,Power & Utilities,1,778,9.76,4,1
20511261571,PRIVADA,1,Power & Utilities,1,63,111.22,2,0
20518726146,PRIVADA,1,Transportation & Logistics,1,297,0.47,2,0
20516822202,PRIVADA,1,Transportation & Logistics,1,446,12.78,2,0
20511977712,PRIVADA,1,Business Services,2,81,-7.58,2,0
20145906254,PRIVADA,1,Education - National,1,529,-0.38,2,0
20502324927,PRIVADA,1,Transportation & Logistics,1,400,-0.38,2,0
20513441208,PRIVADA,1,Health Services,1,86,22.86,2,0
20416074161,PRIVADA,1,Transportation & Logistics,1,150,29.54,2,0
20100055661,PRIVADA,1,Banking & Capital Markets,1,83,12.89,2,1
20522591344,PRIVADA,1,Media & Entertainment,1,315,7.89,2,0
